Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,84700,97400,104900,96600,96100,99000,101700,111200,100400,93000,76200,129100,181000,200200,220400,225500,184400,217900,201000,220000,241400,212300,212300,197000,238400,250400,255600,89600,52700,140200,149705,,,,,,,,,
Angola,AGO,,,,,,,155400,282700,308000,546100,635200,801100,890500,952500,689600,894200,727000,746000,750000,509800,451500,456000,440000,333500,519000,552500,585000,555000,552900,293800,235448,193317,189619,198253,222032,239795,262666,277361,283887,274869
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,9100,13000,29000,55400,21200,91500,136622,146273,137569,158888,179543,195702,213315,238913,243691,231263
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,4209300,4737000,5625600,6569400,8227100,10178000,13313000,16062400,18669700,21838000,24725900,25883200,27570500,29098800,30019300,29988100,27905400,29113000,30660000,31525100,31484000,28835100,33877100,34017400,35968300,35918200,38024200,39692100,40403700,43269900,45723758,46769231,49871837,52465002,60950501,43608649,47875367,51722644,53542019,95372047
United Arab Emirates,ARE,,,,,127500,173000,240100,299800,374500,456500,521500,577800,569800,601800,674200,717500,935200,1093000,1329500,1481700,1685900,2041800,2508800,2936300,3368700,3550500,4063500,4720400,5263700,5840300,6893085,7675845,9667005,11609840,14314326,,,,,31761631
Argentina,ARG,2332000,2218600,2358500,2312700,2943500,3299200,3293600,3884100,3946700,5023500,5588500,4890100,4595900,4399600,5163600,4713200,5034700,5405800,5068800,4748400,5369100,4545900,5251400,5104500,6260700,6641700,7913000,8599800,8446500,9191900,8915627,5808770,5662905,6036360,6795484,6938436,6611915,7036784,6147290,5694547
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,358100,367800,365300,343100,298232,369164,407777,366581,509904,555795,605817,560626,623688,653320
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,,,,,,,389000,376800,385000,420000,500000,600000,582000,700000,740000,755000,870000,913500,955000,1000000,1050000,1098000,1250000,1245200,1371300,1426114,1369069,1286925,1428487,714000,778260,754912,800207,813010,747969
Australia,AUS,7318700,7326600,7795600,9384600,10664700,11055100,10864300,11306500,12122300,13022500,13648800,13219500,13187900,12601500,13236800,14412100,15497300,16880200,18816300,15114300,17553400,21860100,23886600,26929300,26888500,28831400,30075100,30953500,30185700,31579700,32577569,33477398,39021581,41386432,41596552,44657324,46951775,48728837,51488427,50026967
Austria,AUT,511400,582100,706600,830900,840800,912100,1060800,1136600,1238900,1301600,1284500,1358100,1447600,1498400,1514000,1708000,1640400,1879700,1964600,2283800,2532100,2605700,3024200,3296900,3747900,4265400,4718600,5153900,5871500,6056600,6641875,6550376,7070344,6902780,7619372,8037890,8785116,9140909,9140680,8520740
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,1454900,1383400,1380000,1156000,1232900,981800,669400,571700,545800,543800,575300,683700,1007000,1134300,1253400,1440700,756338,839514
Burundi,BDI,,,,,,,4000,4500,5000,5500,11000,5000,5500,6000,8800,8600,5500,21000,11200,7800,8300,8300,8900,8900,8900,9400,9400,12000,12000,,,,,,,,,,,
Belgium,BEL,1366200,1402000,1457700,1562900,1606700,1585200,1682000,1839400,1976500,2042900,1974200,2053000,2000800,1956600,2031600,2188400,2233200,2362100,2604600,2812100,3132700,3018200,3146300,3650600,4192900,5000900,5173600,6872100,8748400,9965200,10738119,8489007,2341816,2904114,3264582,3340509,3641155,4078094,5878585,4858700
